netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|   75 |   407 |    1   16   32    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |    1024     512 |   OK     96 ms |     55.70 ms |   38.5 |     results match |
|   76 |   407 |    1   16   32    1   16   16   16   16    1    1    1    0    0    0    0    2 |      16      16 |    1024     512 |   OK    101 ms |     31.41 ms |   68.3 |     results match |
|   77 |   407 |    1   16   32    1   16   16   16   16    1    1    1    0    0    0    0    4 |      16      16 |    1024     512 |   OK    103 ms |     19.03 ms |  112.8 |     results match |
|   78 |   407 |    1   16   64    1    4    4    4    4    1    1    1    0    0    0    0    1 |       4       4 |     256      64 |   OK    250 ms |     52.81 ms |   40.6 |     results match |
|   79 |   407 |    1   16   64    1    4    4    4    4    1    1    1    0    0    0    0    2 |       4       4 |     256      64 |   OK    277 ms |     33.41 ms |   64.2 |     results match |
|   80 |   407 |    1   16   64    1    4    4    4    4    1    1    1    0    0    0    0    4 |       4       4 |     256      64 |   OK    323 ms |     35.99 ms |   59.6 |     results match |
|   81 |   407 |    1   16   64    1    4    4    4    4    1    2    2    0    0    0    0    2 |       4       4 |     256      64 |   OK    204 ms |     32.05 ms |   67.0 |     results match |
|   82 |   407 |    1   16   64    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |     256      64 |   OK    233 ms |     21.71 ms |   98.9 |     results match |
|   83 |   407 |    1   16   64    1    4    4    4    4    1    4    4    0    0    0    0    4 |       4       4 |     256      64 |   OK    180 ms |     21.07 ms |  101.9 |     results match |
|   84 |   407 |    1   16   64    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |     256     128 |   OK    177 ms |     52.46 ms |   40.9 |     results match |
|   85 |   407 |    1   16   64    1    4    8    4    8    1    1    1    0    0    0    0    2 |       4       8 |     256     128 |   OK    186 ms |     27.52 ms |   78.0 |     results match |
|   86 |   407 |    1   16   64    1    4    8    4    8    1    1    1    0    0    0    0    4 |       4       8 |     256     128 |   OK    207 ms |     16.47 ms |  130.3 |     results match |
|   87 |   407 |    1   16   64    1    4    8    4    8    1    2    2    0    0    0    0    2 |       4       8 |     256     128 |   OK    156 ms |     28.08 ms |   76.4 |     results match |
|   88 |   407 |    1   16   64    1    4    8    4    8    1    2    2    0    0    0    0    4 |       4       8 |     256     128 |   OK    164 ms |     14.88 ms |  144.2 |     results match |
|   89 |   407 |    1   16   64    1    4    8    4    8    1    4    4    0    0    0    0    4 |       4       8 |     256     128 |   OK    142 ms |     14.50 ms |  148.0 |     results match |
|   90 |   407 |    1   16   64    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     256     256 |   OK    140 ms |     55.87 ms |   38.4 |     results match |
|   91 |   407 |    1   16   64    1    4   16    4   16    1    1    1    0    0    0    0    2 |       4      16 |     256     256 |   OK    145 ms |     29.33 ms |   73.2 |     results match |
|   92 |   407 |    1   16   64    1    4   16    4   16    1    1    1    0    0    0    0    4 |       4      16 |     256     256 |   OK    157 ms |     16.37 ms |  131.1 |     results match |
|   93 |   407 |    1   16   64    1    4   16    4   16    1    2    2    0    0    0    0    2 |       4      16 |     256     256 |   OK    130 ms |     28.05 ms |   76.5 |     results match |
|   94 |   407 |    1   16   64    1    4   16    4   16    1    2    2    0    0    0    0    4 |       4      16 |     256     256 |   OK    138 ms |     14.47 ms |  148.3 |     results match |
|   95 |   407 |    1   16   64    1    4   16    4   16    1    4    4    0    0    0    0    4 |       4      16 |     256     256 |   OK    124 ms |     14.63 ms |  146.7 |     results match |
|   96 |   407 |    1   16   64    1    8    4    8    4    1    1    1    0    0    0    0    1 |       8       4 |     512      64 |   OK    182 ms |     52.58 ms |   40.8 |     results match |
|   97 |   407 |    1   16   64    1    8    4    8    4    1    1    1    0    0    0    0    2 |       8       4 |     512      64 |   OK    198 ms |     27.05 ms |   79.4 |     results match |
|   98 |   407 |    1   16   64    1    8    4    8    4    1    1    1    0    0    0    0    4 |       8       4 |     512      64 |   OK    242 ms |     17.12 ms |  125.4 |     results match |
|   99 |   407 |    1   16   64    1    8    4    8    4    1    2    2    0    0    0    0    2 |       8       4 |     512      64 |   OK    163 ms |     27.25 ms |   78.8 |     results match |
|  100 |   407 |    1   16   64    1    8    4    8    4    1    2    2    0    0    0    0    4 |       8       4 |     512      64 |   OK    175 ms |     15.08 ms |  142.3 |     results match |
|  101 |   407 |    1   16   64    1    8    8    8    8    1    1    1    0    0    0    0    1 |       8       8 |     512     128 |   OK    141 ms |     51.94 ms |   41.3 |     results match |
|  102 |   407 |    1   16   64    1    8    8    8    8    1    1    1    0    0    0    0    2 |       8       8 |     512     128 |   OK    148 ms |     27.87 ms |   77.0 |     results match |
|  103 |   407 |    1   16   64    1    8    8    8    8    1    1    1    0    0    0    0    4 |       8       8 |     512     128 |   OK    165 ms |     15.00 ms |  143.1 |     results match |
|  104 |   407 |    1   16   64    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     512     128 |   OK    128 ms |     26.80 ms |   80.1 |     results match |
|  105 |   407 |    1   16   64    1    8    8    8    8    1    2    2    0    0    0    0    4 |       8       8 |     512     128 |   OK    137 ms |     14.44 ms |  148.7 |     results match |
|  106 |   407 |    1   16   64    1    8   16    8   16    1    1    1    0    0    0    0    1 |       8      16 |     512     256 |   OK    123 ms |     52.90 ms |   40.6 |     results match |
|  107 |   407 |    1   16   64    1    8   16    8   16    1    1    1    0    0    0    0    2 |       8      16 |     512     256 |   OK    126 ms |     28.22 ms |   76.0 |     results match |
|  108 |   407 |    1   16   64    1    8   16    8   16    1    1    1    0    0    0    0    4 |       8      16 |     512     256 |   OK    134 ms |     16.24 ms |  132.2 |     results match |
|  109 |   407 |    1   16   64    1    8   16    8   16    1    2    2    0    0    0    0    2 |       8      16 |     512     256 |   OK    116 ms |     27.60 ms |   77.8 |     results match |
|  110 |   407 |    1   16   64    1    8   16    8   16    1    2    2    0    0    0    0    4 |       8      16 |     512     256 |   OK    127 ms |     15.08 ms |  142.4 |     results match |
|  111 |   407 |    1   16   64    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |    1024      64 |   OK    140 ms |     51.78 ms |   41.5 |     results match |
|  112 |   407 |    1   16   64    1   16    4   16    4    1    1    1    0    0    0    0    2 |      16       4 |    1024      64 |   OK    157 ms |     27.28 ms |   78.7 |     results match |
|  113 |   407 |    1   16   64    1   16    4   16    4    1    1    1    0    0    0    0    4 |      16       4 |    1024      64 |   OK    186 ms |     15.48 ms |  138.7 |     results match |
|  114 |   407 |    1   16   64    1   16    8   16    8    1    1    1    0    0    0    0    1 |      16       8 |    1024     128 |   OK    114 ms |     52.86 ms |   40.6 |     results match |
|  115 |   407 |    1   16   64    1   16    8   16    8    1    1    1    0    0    0    0    2 |      16       8 |    1024     128 |   OK    120 ms |     27.52 ms |   78.0 |     results match |
|  116 |   407 |    1   16   64    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |    1024     128 |   OK    134 ms |     15.01 ms |  143.0 |     results match |
|  117 |   407 |    1   16   64    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |    1024     256 |   OK    105 ms |     55.25 ms |   38.8 |     results match |
|  118 |   407 |    1   16   64    1   16   16   16   16    1    1    1    0    0    0    0    2 |      16      16 |    1024     256 |   OK    109 ms |     28.96 ms |   74.1 |     results match |
|  119 |   407 |    1   16   64    1   16   16   16   16    1    1    1    0    0    0    0    4 |      16      16 |    1024     256 |   OK    116 ms |     16.62 ms |  129.1 |     results match |
|  120 |   407 |    1   32   16    1    4    4    4    4    1    1    1    0    0    0    0    1 |       4       4 |     128     256 |   OK    170 ms |     28.42 ms |   75.5 |     results match |
|  121 |   407 |    1   32   16    1    4    4    4    4    1    1    1    0    0    0    0    2 |       4       4 |     128     256 |   OK    183 ms |     28.79 ms |   74.5 |     results match |
|  122 |   407 |    1   32   16    1    4    4    4    4    1    1    1    0    0    0    0    4 |       4       4 |     128     256 |   OK    211 ms |     28.32 ms |   75.8 |     results match |
|  123 |   407 |    1   32   16    1    4    4    4    4    1    2    2    0    0    0    0    2 |       4       4 |     128     256 |   OK    155 ms |     27.51 ms |   78.0 |     results match |
|  124 |   407 |    1   32   16    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |     128     256 |   OK    172 ms |     28.84 ms |   74.4 |     results match |
|  125 |   407 |    1   32   16    1    4    4    4    4    1    4    4    0    0    0    0    4 |       4       4 |     128     256 |   OK    143 ms |     22.40 ms |   95.8 |     results match |
|  126 |   407 |    1   32   16    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |     128     512 |   OK    138 ms |     29.82 ms |   72.0 |     results match |
|  127 |   407 |    1   32   16    1    4    8    4    8    1    1    1    0    0    0    0    2 |       4       8 |     128     512 |   OK    152 ms |     26.00 ms |   82.6 |     results match |
|  128 |   407 |    1   32   16    1    4    8    4    8    1    1    1    0    0    0    0    4 |       4       8 |     128     512 |   OK    174 ms |     21.92 ms |   97.9 |     results match |
|  129 |   407 |    1   32   16    1    4    8    4    8    1    2    2    0    0    0    0    2 |       4       8 |     128     512 |   OK    131 ms |     23.51 ms |   91.3 |     results match |
|  130 |   407 |    1   32   16    1    4    8    4    8    1    2    2    0    0    0    0    4 |       4       8 |     128     512 |   OK    141 ms |     19.73 ms |  108.8 |     results match |
|  131 |   407 |    1   32   16    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     128    1024 |   OK    117 ms |     29.94 ms |   71.7 |     results match |
|  132 |   407 |    1   32   16    1    4   16    4   16    1    1    1    0    0    0    0    2 |       4      16 |     128    1024 |   OK    128 ms |     32.70 ms |   65.6 |     results match |
|  133 |   407 |    1   32   16    1    4   16    4   16    1    1    1    0    0    0    0    4 |       4      16 |     128    1024 |   OK    150 ms |     32.05 ms |   67.0 |     results match |
|  134 |   407 |    1   32   16    1    8    4    8    4    1    1    1    0    0    0    0    1 |       8       4 |     256     256 |   OK    138 ms |     27.67 ms |   77.6 |     results match |
|  135 |   407 |    1   32   16    1    8    4    8    4    1    1    1    0    0    0    0    2 |       8       4 |     256     256 |   OK    144 ms |     21.31 ms |  100.7 |     results match |
|  136 |   407 |    1   32   16    1    8    4    8    4    1    1    1    0    0    0    0    4 |       8       4 |     256     256 |   OK    160 ms |     16.95 ms |  126.6 |     results match |
|  137 |   407 |    1   32   16    1    8    4    8    4    1    2    2    0    0    0    0    2 |       8       4 |     256     256 |   OK    134 ms |     19.11 ms |  112.3 |     results match |
|  138 |   407 |    1   32   16    1    8    4    8    4    1    2    2    0    0    0    0    4 |       8       4 |     256     256 |   OK    136 ms |     13.64 ms |  157.3 |     results match |
|  139 |   407 |    1   32   16    1    8    4    8    4    1    4    4    0    0    0    0    4 |       8       4 |     256     256 |   OK    124 ms |     12.05 ms |  178.1 |     results match |
|  140 |   407 |    1   32   16    1    8    8    8    8    1    1    1    0    0    0    0    1 |       8       8 |     256     512 |   OK    122 ms |     28.13 ms |   76.3 |     results match |
|  141 |   407 |    1   32   16    1    8    8    8    8    1    1    1    0    0    0    0    2 |       8       8 |     256     512 |   OK    133 ms |     20.70 ms |  103.7 |     results match |
